student_id,Department,Gender,HSC,SSC,Income,Hometown,Gaming,Attendance,Job,English,Semester,Last,Overall
STU000402,Computer Science and Engineering,Female,4.08,4.82,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,5,2nd,9.525,9.525
STU000403,Computer Science and Engineering,Female,4.5,4.95,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,5,2nd,9.525,9.525
STU000404,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,5,2nd,9.525,9.525
STU000405,Computer Science and Engineering,Male,4.17,4.95,"Lower middle (15,000-30,000)",City,No,80%-100%,No,5,2nd,9.525,9.525
STU000406,Computer Science and Engineering,Female,4.17,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,5,2nd,9.525,9.525
STU000407,Computer Science and Engineering,Female,4.33,4.59,"High (Above 50,000)",City,Yes,80%-100%,No,5,2nd,9.525,9.525
STU000408,Computer Science and Engineering,Male,3.83,5.0,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,5,2nd,9.525,9.525
STU000409,Computer Science and Engineering,Male,4.42,4.68,"High (Above 50,000)",Village,Yes,80%-100%,No,3,2nd,9.6,9.6
STU000410,Computer Science and Engineering,Male,4.83,4.89,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,4,5th,9.175,9.675
STU000411,Computer Science and Engineering,Female,5.0,4.61,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,3,2nd,9.7,9.7
STU000412,Computer Science and Engineering,Female,4.08,5.0,"Low (Below 15,000)",City,No,80%-100%,No,3,2nd,9.7,9.7
STU000413,Computer Science and Engineering,Male,4.5,4.89,"High (Above 50,000) ",Village,Yes,80%-100%,No,3,2nd,9.7,9.7
STU000414,Computer Science and Engineering,Female,5.0,5.0,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,3,2nd,9.7,9.7
STU000415,Computer Science and Engineering,Male,4.42,5.0,"High (Above 50,000)",City,No,80%-100%,Yes,5,2nd,9.7,9.7
STU000416,Computer Science and Engineering,Male,4.25,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,3,2nd,9.7,9.7
STU000417,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,3,2nd,9.7,9.7
STU000418,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,4,2nd,9.725,9.725
STU000419,Computer Science and Engineering,Female,5.0,5.0,"Low (Below 15,000)",Village,No,80%-100%,No,1,2nd,9.775,9.775
STU000420,Computer Science and Engineering,Female,5.0,5.0,"High (Above 50,000)",Village,No,80%-100%,No,3,2nd,9.825000000000001,9.825000000000001
STU000421,Computer Science and Engineering,Female,4.17,5.0,"High (Above 50,000)",City,Yes,80%-100%,No,3,10th,9.85,9.85
STU000422,Computer Science and Engineering,Female,5.0,5.0,"Upper middle (30,000-50,000)",City,No,80%-100%,No,3,10th,9.925,9.85
STU000423,Computer Science and Engineering,Male,4.75,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,3,10th,9.85,9.85
STU000424,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,Yes,5,6th,9.95,9.85
STU000425,Computer Science and Engineering,Female,4.3,5.0,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,3,6th,9.85,9.85
STU000426,Computer Science and Engineering,Male,3.81,4.39,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,3,2nd,9.85,9.85
STU000427,Computer Science and Engineering,Male,4.0,4.39,"High (Above 50,000)  ",Village,No,80%-100%,No,3,2nd,9.85,9.85
STU000428,Computer Science and Engineering,Female,4.42,5.0,"High (Above 50,000)",City,Yes,80%-100%,No,3,2nd,9.85,9.85
STU000429,Computer Science and Engineering,Male,4.17,4.82,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,3,2nd,9.85,9.85
STU000430,Computer Science and Engineering,Male,3.75,4.78,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,3,2nd,9.85,9.85
STU000431,Computer Science and Engineering,Male,4.42,4.95,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,3,2nd,9.85,9.85
STU000432,Computer Science and Engineering,Female,5.0,5.0,"High (Above 50,000)",Village,Yes,80%-100%,No,3,2nd,9.85,9.85
STU000433,Computer Science and Engineering,Female,4.0,4.68,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,3,2nd,9.85,9.85
STU000434,Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,4,8th,10.0,9.875
STU000435,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,4,4th,10.0,9.9
STU000436,Computer Science and Engineering,Male,4.58,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,3,11th,10.0,9.95
STU000437,Computer Science and Engineering,Male,5.0,5.0,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,4,4th,10.0,10.0
STU000438,Computer Science and Engineering,Female,5.0,5.0,"High (Above 50,000)",City,No,80%-100%,No,4,3rd,10.0,10.0
STU000439,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,5,2nd,10.0,10.0
STU000440,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000)",Village,No,80%-100%,No,3,2nd,10.0,10.0
STU000441,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000)",City,Yes,80%-100%,No,3,2nd,10.0,10.0
STU000442,Computer Science and Engineering,Male,4.58,5.0,"High (Above 50,000)",City,Yes,80%-100%,No,5,2nd,10.0,10.0
STU000443,Computer Science and Engineering,Female,4.92,5.0,"High (Above 50,000)",City,No,80%-100%,No,5,2nd,10.0,10.0
STU000444,Computer Science and Engineering,Male,4.33,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,5,2nd,10.0,10.0
STU000445,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,5,2nd,10.0,10.0
STU000446,Computer Science and Engineering,Female,5.0,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,5,2nd,10.0,10.0
STU000447,Computer Science and Engineering,Female,5.0,5.0,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,5,2nd,10.0,10.0
STU000448,Computer Science and Engineering,Female,4.17,5.0,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,5,2nd,10.0,10.0
STU000449,Economics,Male,4.17,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,3,11th,7.8500000000000005,9.25
STU000450,Economics,Male,4.75,4.83,"Low (Below 15,000)",Village,No,60%-79%,No,2,4th,9.15,9.350000000000001
STU000451,Economics,Male,4.9,5.0,"High (Above 50,000)",City,Yes,80%-100%,No,4,10th,9.5,9.375
STU000452,Economics,Male,5.0,4.83,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,2nd,10.0,10.0
STU000453,Electrical and Electronic Engineering,Male,3.42,4.33,"Lower middle (15,000-30,000)",City,No,80%-100%,Yes,2,7th,9.575,7.425000000000001
STU000454,English,Female,3.5,4.2,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,2,6th,8.125,7.875
STU000455,English,Male,4.33,4.39,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,4,4th,8.125,8.299999999999999
STU000456,English,Female,4.5,4.0,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,3,7th,8.325,8.325
STU000457,English,Male,3.58,4.88,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,4,11th,8.375,8.625
STU000458,English,Female,5.0,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,5th,8.575000000000001,8.675
STU000459,English,Female,5.0,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,5,3rd,8.875,8.675
STU000460,English,Female,5.0,5.0,"Low (Below 15,000)",City,No,80%-100%,No,3,3rd,8.95,8.9
STU000461,English,Male,4.25,4.41,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,4,12th,9.15,9.0
STU000462,English,Female,4.25,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,4,10th,9.375,9.200000000000001
STU000463,English,Female,4.25,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,4,10th,9.625,9.350000000000001
STU000464,English,Female,4.25,4.68,"High (Above 50,000)",City,Yes,80%-100%,No,5,3rd,9.275,9.375
STU000465,English,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,4,4th,9.825000000000001,9.5
STU000466,English,Female,4.58,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,5,3rd,9.575,9.575
STU000467,English,Male,5.0,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,4th,10.0,9.825000000000001
STU000468,"Journalism, Communication and Media Studies",Male,3.27,4.82,"Upper middle (30,000-50,000)",City,Yes,40%-59%,No,3,2nd,5.625,5.625
STU000469,"Journalism, Communication and Media Studies",Female,4.67,4.56,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,4,2nd,6.25,6.25
STU000470,"Journalism, Communication and Media Studies",Male,3.83,3.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,3,3rd,7.925,7.5
STU000471,"Journalism, Communication and Media Studies",Male,4.42,3.94,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,5,2nd,7.725,7.725
STU000472,"Journalism, Communication and Media Studies",Female,4.5,4.28,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,2,2nd,7.925,7.925
STU000473,"Journalism, Communication and Media Studies",Female,3.08,3.33,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,3,3rd,5.425,8.75
STU000474,"Journalism, Communication and Media Studies",Male,4.53,3.91,"Low (Below 15,000)",Village,No,80%-100%,No,2,3rd,9.575,8.75
STU000475,"Journalism, Communication and Media Studies",Female,4.5,4.34,"High (Above 50,000)",Village,Yes,80%-100%,No,5,2nd,8.75,8.75
STU000476,"Journalism, Communication and Media Studies",Male,4.0,4.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,3,12th,8.9,9.0
STU000477,"Journalism, Communication and Media Studies",Female,2.85,3.64,"Low (Below 15,000)",City,No,80%-100%,Yes,3,6th,8.75,9.175
STU000478,"Journalism, Communication and Media Studies",Male,4.0,4.33,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,3,11th,9.7,9.45
STU000479,"Journalism, Communication and Media Studies",Male,3.17,3.17,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,3,3rd,9.575,9.5
STU000480,"Journalism, Communication and Media Studies",Female,4.42,4.72,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,3,12th,10.0,10.0
STU000481,Law and Human Rights,Female,5.0,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,4,2nd,9.225,9.225
STU000482,Law and Human Rights,Female,3.58,4.86,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,1,4th,9.75,9.475
STU000483,Political Science,Female,3.5,4.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,Yes,5,10th,7.875,7.125
STU000484,Political Science,Male,5.0,4.94,"High (Above 50,000)",City,Yes,Below 40%,No,4,2nd,8.275,8.275
STU000485,Political Science,Male,5.0,4.68,"Low (Below 15,000)",City,No,80%-100%,No,5,5th,8.9,8.9
STU000486,Political Science,Female,4.25,3.72,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,Yes,1,2nd,9.200000000000001,9.200000000000001
STU000487,Political Science,Female,5.0,4.89,"High (Above 50,000)",Village,Yes,80%-100%,No,2,3rd,9.7,9.7
STU000488,Political Science,Male,5.0,4.78,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,1,2nd,9.85,9.85
STU000489,Public Health,Male,3.5,4.0,"Lower middle (15,000-30,000)",Village,Yes,40%-59%,Yes,2,7th,8.125,7.75
STU000490,Public Health,Male,4.5,4.0,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,3,9th,8.75,9.175
STU000491,Sociology,Female,4.56,3.67,"Lower middle (15,000-30,000)",City,No,40%-59%,No,2,2nd,8.9,8.9
STU000492,Sociology,Male,4.23,4.5,"Low (Below 15,000)",Village,No,80%-100%,No,3,10th,9.025,9.375
STU000493,Sociology,Female,3.83,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,4,12th,10.0,9.65
